[0.019s] Invoking command in '/home/kaisar/warehouse_robot/build/nav2': CMAKE_PREFIX_PATH=/home/kaisar/warehouse_robot/robot/install/trp1_description:/home/kaisar/warehouse_robot/robot/install/stage_ros2:/opt/ros/jazzy:/home/kaisar/warehouse_robot/robot/install/stage:/home/kaisar/warehouse_robot/robot/install/robot_msgs:/home/kaisar/warehouse_robot/robot/install/nav2:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/kaisar/warehouse_robot/robot/ws/src/nav2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/kaisar/warehouse_robot/install/nav2
[0.104s] -- The C compiler identification is GNU 13.3.0
[0.173s] -- The CXX compiler identification is GNU 13.3.0
[0.194s] -- Detecting C compiler ABI info
[0.306s] -- Detecting C compiler ABI info - done
[0.316s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.316s] -- Detecting C compile features
[0.317s] -- Detecting C compile features - done
[0.327s] -- Detecting CXX compiler ABI info
[0.454s] -- Detecting CXX compiler ABI info - done
[0.468s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.468s] -- Detecting CXX compile features
[0.468s] -- Detecting CXX compile features - done
[0.473s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.646s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.722s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.771s] -- Found rclcpp: 28.1.18 (/opt/ros/jazzy/share/rclcpp/cmake)
[0.821s] -- Found rosidl_generator_c: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[0.838s] -- Found rosidl_generator_cpp: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[0.858s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.881s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.981s] -- Found rmw_implementation_cmake: 7.3.3 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[0.984s] -- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[1.106s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13")  
[1.135s] -- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
[1.166s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.255s] -- Found urdf: 2.10.0 (/opt/ros/jazzy/share/urdf/cmake)
[1.293s] -- Found xacro: 2.1.1 (/opt/ros/jazzy/share/xacro/cmake)
[1.295s] -- Found std_msgs: 5.3.7 (/opt/ros/jazzy/share/std_msgs/cmake)
[1.412s] -- Configuring done (1.4s)
[1.417s] -- Generating done (0.0s)
[1.420s] -- Build files have been written to: /home/kaisar/warehouse_robot/build/nav2
[1.432s] Invoked command in '/home/kaisar/warehouse_robot/build/nav2' returned '0': CMAKE_PREFIX_PATH=/home/kaisar/warehouse_robot/robot/install/trp1_description:/home/kaisar/warehouse_robot/robot/install/stage_ros2:/opt/ros/jazzy:/home/kaisar/warehouse_robot/robot/install/stage:/home/kaisar/warehouse_robot/robot/install/robot_msgs:/home/kaisar/warehouse_robot/robot/install/nav2:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/kaisar/warehouse_robot/robot/ws/src/nav2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/kaisar/warehouse_robot/install/nav2
[1.433s] Invoking command in '/home/kaisar/warehouse_robot/build/nav2': CMAKE_PREFIX_PATH=/home/kaisar/warehouse_robot/robot/install/trp1_description:/home/kaisar/warehouse_robot/robot/install/stage_ros2:/opt/ros/jazzy:/home/kaisar/warehouse_robot/robot/install/stage:/home/kaisar/warehouse_robot/robot/install/robot_msgs:/home/kaisar/warehouse_robot/robot/install/nav2:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/kaisar/warehouse_robot/build/nav2 -- -j12 -l12
[1.484s] Invoked command in '/home/kaisar/warehouse_robot/build/nav2' returned '0': CMAKE_PREFIX_PATH=/home/kaisar/warehouse_robot/robot/install/trp1_description:/home/kaisar/warehouse_robot/robot/install/stage_ros2:/opt/ros/jazzy:/home/kaisar/warehouse_robot/robot/install/stage:/home/kaisar/warehouse_robot/robot/install/robot_msgs:/home/kaisar/warehouse_robot/robot/install/nav2:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/kaisar/warehouse_robot/build/nav2 -- -j12 -l12
[1.485s] Invoking command in '/home/kaisar/warehouse_robot/build/nav2': CMAKE_PREFIX_PATH=/home/kaisar/warehouse_robot/robot/install/trp1_description:/home/kaisar/warehouse_robot/robot/install/stage_ros2:/opt/ros/jazzy:/home/kaisar/warehouse_robot/robot/install/stage:/home/kaisar/warehouse_robot/robot/install/robot_msgs:/home/kaisar/warehouse_robot/robot/install/nav2:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/kaisar/warehouse_robot/build/nav2
[1.495s] -- Install configuration: ""
[1.495s] -- Execute custom install script
[7.016s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_FitnessEquipment_01/materials/textures/aws_FitnessEquipment_01.png
[7.036s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_FitnessEquipment_01/meshes/aws_FitnessEquipment_01_collision.DAE
[7.053s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_FitnessEquipment_01/meshes/aws_FitnessEquipment_01_visual.DAE
[7.070s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_FitnessEquipment_01/model.config
[7.084s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_FitnessEquipment_01/model.sdf
[7.098s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_FloorB_01/materials/textures/aws_FloorB_01.png
[7.115s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_FloorB_01/meshes/aws_FloorB_01_collision.DAE
[7.129s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_FloorB_01/meshes/aws_FloorB_01_visual.DAE
[7.143s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_FloorB_01/model.config
[7.158s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_FloorB_01/model.sdf
[7.172s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_FoldingDoor_01/materials/textures/aws_FoldingDoor_01.png
[7.186s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_FoldingDoor_01/meshes/aws_FoldingDoor_01_collision.DAE
[7.200s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_FoldingDoor_01/meshes/aws_FoldingDoor_01_visual.DAE
[7.214s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_FoldingDoor_01/model.config
[7.230s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_FoldingDoor_01/model.sdf
[7.244s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_FoldingDoor_02/materials/textures/aws_FoldingDoor_02.png
[7.259s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_FoldingDoor_02/meshes/aws_FoldingDoor_02_collision.DAE
[7.277s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_FoldingDoor_02/meshes/aws_FoldingDoor_02_visual.DAE
[7.292s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_FoldingDoor_02/model.config
[7.310s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_FoldingDoor_02/model.sdf
[7.327s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_Handle_01/materials/textures/aws_Handle_01.png
[7.348s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_Handle_01/meshes/aws_Handle_01_collision.DAE
[7.369s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_Handle_01/meshes/aws_Handle_01_visual.DAE
[7.387s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_Handle_01/model.config
[7.407s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_Handle_01/model.sdf
[7.426s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_HouseWallB_01/materials/textures/aws_HouseWallB_01.png
[7.445s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_HouseWallB_01/meshes/aws_HouseWallB_01_collision.DAE
[7.462s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_HouseWallB_01/meshes/aws_HouseWallB_01_visual.DAE
[7.479s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_HouseWallB_01/model.config
[7.497s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_HouseWallB_01/model.sdf
[7.514s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_KitchenCabinet_01/materials/textures/aws_KitchenCabinet_01.png
[7.531s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_KitchenCabinet_01/meshes/aws_KitchenCabinet_01_collision.DAE
[7.550s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_KitchenCabinet_01/meshes/aws_KitchenCabinet_01_visual.DAE
[7.566s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_KitchenCabinet_01/model.config
[7.585s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_KitchenCabinet_01/model.sdf
[7.598s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_KitchenTable_01/materials/textures/aws_KitchenTable_01.png
[7.613s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_KitchenTable_01/meshes/aws_KitchenTable_01_collision.DAE
[7.627s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_KitchenTable_01/meshes/aws_KitchenTable_01_visual.DAE
[7.645s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_KitchenTable_01/model.config
[7.662s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_KitchenTable_01/model.sdf
[7.680s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_KitchenUtensils_01/materials/textures/aws_KitchenUtensils_01.png
[7.698s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_KitchenUtensils_01/meshes/aws_KitchenUtensils_01_collision.DAE
[7.717s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_KitchenUtensils_01/meshes/aws_KitchenUtensils_01_visual.DAE
[7.738s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_KitchenUtensils_01/model.config
[7.755s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_KitchenUtensils_01/model.sdf
[7.773s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_LightC_01/materials/textures/aws_LightC_01.png
[7.789s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_LightC_01/meshes/aws_LightC_01_collision.DAE
[7.806s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_LightC_01/meshes/aws_LightC_01_visual.DAE
[7.823s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_LightC_01/model.config
[7.839s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_LightC_01/model.sdf
[7.853s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_NightStand_01/materials/textures/aws_NightStand_01.png
[7.865s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_NightStand_01/meshes/aws_NightStand_01_collision.DAE
[7.877s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_NightStand_01/meshes/aws_NightStand_01_visual.DAE
[7.889s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_NightStand_01/model.config
[7.901s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_NightStand_01/model.sdf
[7.913s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_Pillow_01/materials/textures/aws_Pillow_01.png
[7.924s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_Pillow_01/meshes/aws_Pillow_01_collision.DAE
[7.936s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_Pillow_01/meshes/aws_Pillow_01_visual.DAE
[7.949s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_Pillow_01/model.config
[7.960s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_Pillow_01/model.sdf
[7.972s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_PortraitA_01/materials/textures/PortraitA_01.jpg
[7.984s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_PortraitA_01/materials/textures/aws_PortraitA_01.png
[7.996s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_PortraitA_01/materials/textures/aws_PortraitA_02.png
[8.008s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_PortraitA_01/meshes/aws_PortraitA_01_collision.DAE
[8.023s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_PortraitA_01/meshes/aws_PortraitA_01_visual.DAE
[8.041s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_PortraitA_01/model.config
[8.058s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_PortraitA_01/model.sdf
[8.074s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_PortraitA_02/materials/textures/PortraitA_02.jpg
[8.085s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_PortraitA_02/materials/textures/aws_PortraitA_01.png
[8.097s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_PortraitA_02/materials/textures/aws_PortraitA_02.png
[8.114s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_PortraitA_02/meshes/aws_PortraitA_01_collision.DAE
[8.127s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_PortraitA_02/meshes/aws_PortraitA_01_visual.DAE
[8.141s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_PortraitA_02/model.config
[8.155s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_PortraitA_02/model.sdf
[8.167s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_PortraitB_01/materials/textures/PortraitB_01.jpg
[8.178s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_PortraitB_01/materials/textures/aws_PortraitB_01.png
[8.190s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_PortraitB_01/materials/textures/aws_PortraitB_02.png
[8.201s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_PortraitB_01/meshes/aws_PortraitB_01_collision.DAE
[8.213s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_PortraitB_01/meshes/aws_PortraitB_01_visual.DAE
[8.224s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_PortraitB_01/model.config
[8.236s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_PortraitB_01/model.sdf
[8.250s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_PortraitB_02/materials/textures/PortraitB_02.jpg
[8.264s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_PortraitB_02/materials/textures/aws_PortraitB_01.png
[8.278s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_PortraitB_02/materials/textures/aws_PortraitB_02.png
[8.293s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_PortraitB_02/meshes/aws_PortraitB_01_collision.DAE
[8.307s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_PortraitB_02/meshes/aws_PortraitB_01_visual.DAE
[8.321s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_PortraitB_02/model.config
[8.337s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_PortraitB_02/model.sdf
[8.351s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_PortraitB_03/materials/textures/PortraitB_03.jpg
[8.366s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_PortraitB_03/materials/textures/aws_PortraitB_01.png
[8.379s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_PortraitB_03/materials/textures/aws_PortraitB_02.png
[8.392s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_PortraitB_03/meshes/aws_PortraitB_01_collision.DAE
[8.405s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_PortraitB_03/meshes/aws_PortraitB_01_visual.DAE
[8.420s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_PortraitB_03/model.config
[8.434s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_PortraitB_03/model.sdf
[8.449s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_PortraitC_01/materials/textures/PortraitC_01.jpg
[8.465s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_PortraitC_01/materials/textures/aws_PortraitC_01.png
[8.483s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_PortraitC_01/materials/textures/aws_PortraitC_02.png
[8.504s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_PortraitC_01/meshes/aws_PortraitC_01_collision.DAE
[8.535s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_PortraitC_01/meshes/aws_PortraitC_01_visual.DAE
[8.583s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_PortraitC_01/model.config
[8.600s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_PortraitC_01/model.sdf
[8.634s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_PortraitD_01/materials/textures/PortraitD_01.jpg
[8.674s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_PortraitD_01/materials/textures/aws_PortraitD_01.png
[8.706s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_PortraitD_01/materials/textures/aws_PortraitD_02.png
[8.743s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_PortraitD_01/meshes/aws_PortraitD_01_collision.DAE
[8.788s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_PortraitD_01/meshes/aws_PortraitD_01_visual.DAE
[8.836s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_PortraitD_01/model.config
[8.886s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_PortraitD_01/model.sdf
[8.940s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_PortraitD_02/materials/textures/PortraitD_02.jpg
[8.985s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_PortraitD_02/materials/textures/aws_PortraitD_01.png
[9.032s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_PortraitD_02/materials/textures/aws_PortraitD_02.png
[9.065s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_PortraitD_02/meshes/aws_PortraitD_01_collision.DAE
[9.115s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_PortraitD_02/meshes/aws_PortraitD_01_visual.DAE
[9.173s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_PortraitD_02/model.config
[9.214s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_PortraitD_02/model.sdf
