[0.029s] Invoking command in '/home/kaisar/warehouse_robot/robot/build/robot_msgs': CMAKE_PREFIX_PATH=/home/kaisar/warehouse_robot/robot/install/trp1_description:/home/kaisar/warehouse_robot/robot/install/stage_ros2:/home/kaisar/warehouse_robot/robot/install/ros2_http_client:/home/kaisar/warehouse_robot/robot/install/robot_status:/home/kaisar/warehouse_robot/robot/install/robot_map_manager:/home/kaisar/warehouse_robot/robot/install/robot_planner:/opt/ros/jazzy:/home/kaisar/warehouse_robot/robot/install/stage:/home/kaisar/warehouse_robot/robot/install/robot_launch:/home/kaisar/warehouse_robot/robot/install/robot_msgs:/home/kaisar/warehouse_robot/robot/install/nav2:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/kaisar/warehouse_robot/robot/build/robot_msgs -- -j12 -l12
[0.109s] [  1%] Built target robot_msgs__rosidl_generator_type_description
[0.112s] [  2%] Built target robot_msgs__rs
[0.122s] [  2%] Built target ament_cmake_python_symlink_robot_msgs
[0.150s] [  3%] Built target robot_msgs__cpp
[0.161s] [ 27%] Built target robot_msgs__rosidl_generator_c
[0.254s] [ 36%] Built target robot_msgs__rosidl_typesupport_cpp
[0.280s] [ 46%] Built target robot_msgs__rosidl_typesupport_introspection_c
[0.300s] [ 55%] Built target robot_msgs__rosidl_typesupport_c
[0.315s] [ 65%] Built target robot_msgs__rosidl_typesupport_fastrtps_c
[0.317s] [ 74%] Built target robot_msgs__rosidl_typesupport_introspection_cpp
[0.321s] [ 84%] Built target robot_msgs__rosidl_typesupport_fastrtps_cpp
[0.368s] [ 84%] Built target robot_msgs
[0.429s] [ 85%] Built target robot_msgs__py
[0.440s] [ 93%] Built target robot_msgs__rosidl_generator_py
[0.442s] [ 95%] Built target robot_msgs_s__rosidl_typesupport_introspection_c
[0.447s] [ 97%] Built target robot_msgs_s__rosidl_typesupport_c
[0.452s] [100%] Built target robot_msgs_s__rosidl_typesupport_fastrtps_c
[0.839s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/lib/python3.12/site-packages/robot_msgs-0.0.0-py3.12.egg-info/top_level.txt
[0.839s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/lib/python3.12/site-packages/robot_msgs/__init__.py
[0.839s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/lib/python3.12/site-packages/robot_msgs/_robot_msgs_s.ep.rosidl_typesupport_c.c
[0.840s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/lib/python3.12/site-packages/robot_msgs/_robot_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[0.840s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/lib/python3.12/site-packages/robot_msgs/_robot_msgs_s.ep.rosidl_typesupport_introspection_c.c
[0.840s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/lib/python3.12/site-packages/robot_msgs/msg/__init__.py
[0.840s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/lib/python3.12/site-packages/robot_msgs/msg/_executor_state.py
[0.840s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/lib/python3.12/site-packages/robot_msgs/msg/_executor_state_s.c
[0.841s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/lib/python3.12/site-packages/robot_msgs/msg/_robot_status.py
[0.841s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/lib/python3.12/site-packages/robot_msgs/msg/_robot_status_s.c
[0.841s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/lib/python3.12/site-packages/robot_msgs/robot_msgs_s__rosidl_typesupport_c.so
[0.841s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/lib/python3.12/site-packages/robot_msgs/robot_msgs_s__rosidl_typesupport_fastrtps_c.so
[0.841s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/lib/python3.12/site-packages/robot_msgs/robot_msgs_s__rosidl_typesupport_introspection_c.so
[0.841s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/lib/python3.12/site-packages/robot_msgs/srv/__init__.py
[0.842s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/lib/python3.12/site-packages/robot_msgs/srv/_cancel_route.py
[0.842s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/lib/python3.12/site-packages/robot_msgs/srv/_cancel_route_s.c
[0.842s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/lib/python3.12/site-packages/robot_msgs/srv/_execute_route.py
[0.842s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/lib/python3.12/site-packages/robot_msgs/srv/_execute_route_s.c
[0.842s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/lib/python3.12/site-packages/robot_msgs/srv/_get_robot_map_state.py
[0.843s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/lib/python3.12/site-packages/robot_msgs/srv/_get_robot_map_state_s.c
[0.843s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/lib/python3.12/site-packages/robot_msgs/srv/_load_robot_map.py
[0.843s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/lib/python3.12/site-packages/robot_msgs/srv/_load_robot_map_s.c
[0.843s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/lib/python3.12/site-packages/robot_msgs/srv/_plan_route.py
[0.843s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/lib/python3.12/site-packages/robot_msgs/srv/_plan_route_s.c
[0.843s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/lib/python3.12/site-packages/robot_msgs/robot_msgs_s__rosidl_typesupport_fastrtps_c.so
[0.843s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/lib/python3.12/site-packages/robot_msgs/robot_msgs_s__rosidl_typesupport_introspection_c.so
[0.844s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/lib/python3.12/site-packages/robot_msgs/robot_msgs_s__rosidl_typesupport_c.so
[0.844s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/share/ament_index/resource_index/rust_packages/robot_msgs
[0.844s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/share/robot_msgs/rust/Cargo.toml
[0.845s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/share/robot_msgs/rust/build.rs
[0.845s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/share/robot_msgs/rust/src/lib.rs
[0.845s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/share/robot_msgs/rust/src/msg.rs
[0.845s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/share/robot_msgs/rust/src/msg/rmw.rs
[0.845s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/share/robot_msgs/rust/src/srv.rs
[0.845s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/share/robot_msgs/rust/src/srv/rmw.rs
[0.846s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/share/robot_msgs/msg/ExecutorState.idl
[0.846s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/share/robot_msgs/msg/RobotStatus.idl
[0.846s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/share/robot_msgs/srv/PlanRoute.idl
[0.846s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/share/robot_msgs/srv/ExecuteRoute.idl
[0.846s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/share/robot_msgs/srv/CancelRoute.idl
[0.846s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/share/robot_msgs/srv/LoadRobotMap.idl
[0.846s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/share/robot_msgs/srv/GetRobotMapState.idl
[0.847s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/share/robot_msgs/msg/ExecutorState.msg
[0.847s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/share/robot_msgs/msg/RobotStatus.msg
[0.847s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/share/robot_msgs/srv/PlanRoute.srv
[0.847s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/share/robot_msgs/srv/ExecuteRoute.srv
[0.847s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/share/robot_msgs/srv/CancelRoute.srv
[0.847s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/share/robot_msgs/srv/LoadRobotMap.srv
[0.848s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/share/robot_msgs/srv/GetRobotMapState.srv
[0.848s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/share/ament_index/resource_index/package_run_dependencies/robot_msgs
[0.848s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/share/ament_index/resource_index/parent_prefix_path/robot_msgs
[0.848s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/share/robot_msgs/environment/ament_prefix_path.sh
[0.848s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/share/robot_msgs/environment/ament_prefix_path.dsv
[0.848s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/share/robot_msgs/environment/path.sh
[0.849s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/share/robot_msgs/environment/path.dsv
[0.849s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/share/robot_msgs/local_setup.bash
[0.849s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/share/robot_msgs/local_setup.sh
[0.849s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/share/robot_msgs/local_setup.zsh
[0.849s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/share/robot_msgs/local_setup.dsv
[0.849s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/robot_msgs/share/robot_msgs/package.dsv
[0.862s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/share/ament_index/resource_index/packages/robot_msgs
[0.862s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/share/robot_msgs/cmake/rosidl_cmake-extras.cmake
[0.862s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/share/robot_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.862s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/share/robot_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.863s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/share/robot_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.863s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/share/robot_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.863s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/share/robot_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.863s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/share/robot_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.863s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/share/robot_msgs/cmake/robot_msgsConfig.cmake
[0.864s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/share/robot_msgs/cmake/robot_msgsConfig-version.cmake
[0.864s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/share/robot_msgs/package.xml
[0.864s] -- Up-to-date: /home/kaisar/warehouse_robot/robot/install/robot_msgs/lib/librobot_msgs__rosidl_generator_c.so
[0.864s] -- Up-to-date: /home/kaisar/warehouse_robot/robot/install/robot_msgs/lib/librobot_msgs__rosidl_typesupport_fastrtps_c.so
[0.865s] -- Up-to-date: /home/kaisar/warehouse_robot/robot/install/robot_msgs/lib/librobot_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.865s] -- Up-to-date: /home/kaisar/warehouse_robot/robot/install/robot_msgs/lib/librobot_msgs__rosidl_typesupport_introspection_c.so
[0.865s] -- Up-to-date: /home/kaisar/warehouse_robot/robot/install/robot_msgs/lib/librobot_msgs__rosidl_typesupport_c.so
[0.866s] -- Up-to-date: /home/kaisar/warehouse_robot/robot/install/robot_msgs/lib/librobot_msgs__rosidl_typesupport_introspection_cpp.so
[0.866s] -- Up-to-date: /home/kaisar/warehouse_robot/robot/install/robot_msgs/lib/librobot_msgs__rosidl_typesupport_cpp.so
[0.908s] Listing '/home/kaisar/warehouse_robot/robot/install/robot_msgs/lib/python3.12/site-packages/robot_msgs'...
[0.909s] Listing '/home/kaisar/warehouse_robot/robot/install/robot_msgs/lib/python3.12/site-packages/robot_msgs/msg'...
[0.909s] Listing '/home/kaisar/warehouse_robot/robot/install/robot_msgs/lib/python3.12/site-packages/robot_msgs/srv'...
[0.915s] -- Up-to-date: /home/kaisar/warehouse_robot/robot/install/robot_msgs/lib/librobot_msgs__rosidl_generator_py.so
[0.915s] -- Up-to-date: /home/kaisar/warehouse_robot/robot/install/robot_msgs/share/robot_msgs/cmake/export_robot_msgs__rosidl_generator_cExport.cmake
[0.915s] -- Up-to-date: /home/kaisar/warehouse_robot/robot/install/robot_msgs/share/robot_msgs/cmake/export_robot_msgs__rosidl_generator_cExport-noconfig.cmake
[0.916s] -- Up-to-date: /home/kaisar/warehouse_robot/robot/install/robot_msgs/share/robot_msgs/cmake/export_robot_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[0.916s] -- Up-to-date: /home/kaisar/warehouse_robot/robot/install/robot_msgs/share/robot_msgs/cmake/export_robot_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.916s] -- Up-to-date: /home/kaisar/warehouse_robot/robot/install/robot_msgs/share/robot_msgs/cmake/export_robot_msgs__rosidl_generator_cppExport.cmake
[0.916s] -- Up-to-date: /home/kaisar/warehouse_robot/robot/install/robot_msgs/share/robot_msgs/cmake/export_robot_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[0.916s] -- Up-to-date: /home/kaisar/warehouse_robot/robot/install/robot_msgs/share/robot_msgs/cmake/export_robot_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.917s] -- Up-to-date: /home/kaisar/warehouse_robot/robot/install/robot_msgs/share/robot_msgs/cmake/robot_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.917s] -- Up-to-date: /home/kaisar/warehouse_robot/robot/install/robot_msgs/share/robot_msgs/cmake/robot_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.917s] -- Up-to-date: /home/kaisar/warehouse_robot/robot/install/robot_msgs/share/robot_msgs/cmake/robot_msgs__rosidl_typesupport_cExport.cmake
[0.917s] -- Up-to-date: /home/kaisar/warehouse_robot/robot/install/robot_msgs/share/robot_msgs/cmake/robot_msgs__rosidl_typesupport_cExport-noconfig.cmake
[0.918s] -- Up-to-date: /home/kaisar/warehouse_robot/robot/install/robot_msgs/share/robot_msgs/cmake/robot_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.918s] -- Up-to-date: /home/kaisar/warehouse_robot/robot/install/robot_msgs/share/robot_msgs/cmake/robot_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.918s] -- Up-to-date: /home/kaisar/warehouse_robot/robot/install/robot_msgs/share/robot_msgs/cmake/robot_msgs__rosidl_typesupport_cppExport.cmake
[0.918s] -- Up-to-date: /home/kaisar/warehouse_robot/robot/install/robot_msgs/share/robot_msgs/cmake/robot_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[0.918s] -- Up-to-date: /home/kaisar/warehouse_robot/robot/install/robot_msgs/share/robot_msgs/cmake/export_robot_msgs__rosidl_generator_pyExport.cmake
[0.918s] -- Up-to-date: /home/kaisar/warehouse_robot/robot/install/robot_msgs/share/robot_msgs/cmake/export_robot_msgs__rosidl_generator_pyExport-noconfig.cmake
[0.920s] Invoked command in '/home/kaisar/warehouse_robot/robot/build/robot_msgs' returned '0': CMAKE_PREFIX_PATH=/home/kaisar/warehouse_robot/robot/install/trp1_description:/home/kaisar/warehouse_robot/robot/install/stage_ros2:/home/kaisar/warehouse_robot/robot/install/ros2_http_client:/home/kaisar/warehouse_robot/robot/install/robot_status:/home/kaisar/warehouse_robot/robot/install/robot_map_manager:/home/kaisar/warehouse_robot/robot/install/robot_planner:/opt/ros/jazzy:/home/kaisar/warehouse_robot/robot/install/stage:/home/kaisar/warehouse_robot/robot/install/robot_launch:/home/kaisar/warehouse_robot/robot/install/robot_msgs:/home/kaisar/warehouse_robot/robot/install/nav2:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/kaisar/warehouse_robot/robot/build/robot_msgs
