[0.017s] Invoking command in '/home/kaisar/warehouse_robot/robot/build/robot_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/kaisar/warehouse_robot/robot/build/robot_msgs -- -j12 -l12
[0.097s] [  2%] Built target robot_msgs__rosidl_generator_type_description
[0.097s] [  2%] Built target robot_msgs__rs
[0.111s] [  2%] Built target ament_cmake_python_symlink_robot_msgs
[0.135s] [  3%] Built target robot_msgs__cpp
[0.152s] [ 27%] Built target robot_msgs__rosidl_generator_c
[0.207s] [ 46%] Built target robot_msgs__rosidl_typesupport_cpp
[0.207s] [ 46%] Built target robot_msgs__rosidl_typesupport_introspection_c
[0.210s] [ 55%] Built target robot_msgs__rosidl_typesupport_c
[0.222s] [ 74%] Built target robot_msgs__rosidl_typesupport_fastrtps_c
[0.222s] [ 74%] Built target robot_msgs__rosidl_typesupport_fastrtps_cpp
[0.223s] [ 84%] Built target robot_msgs__rosidl_typesupport_introspection_cpp
[0.261s] [ 84%] Built target robot_msgs
[0.293s] [ 85%] Built target robot_msgs__py
[0.349s] [ 93%] Built target robot_msgs__rosidl_generator_py
[0.395s] [ 95%] Built target robot_msgs_s__rosidl_typesupport_c
[0.395s] [ 97%] Built target robot_msgs_s__rosidl_typesupport_introspection_c
[0.401s] [100%] Built target robot_msgs_s__rosidl_typesupport_fastrtps_c
[0.787s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/share/robot_msgs/msg/RobotStatus.idl
[0.788s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/share/robot_msgs/srv/PlanRoute.idl
[0.788s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/share/robot_msgs/srv/ExecuteRoute.idl
[0.788s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/share/robot_msgs/srv/CancelRoute.idl
[0.788s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/share/robot_msgs/srv/SetTeleop.idl
[0.789s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/share/robot_msgs/srv/ReleaseManual.idl
[0.789s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/share/robot_msgs/srv/StopRobot.idl
[0.789s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/share/robot_msgs/msg/RobotStatus.msg
[0.789s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/share/robot_msgs/srv/PlanRoute.srv
[0.789s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/share/robot_msgs/srv/ExecuteRoute.srv
[0.790s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/share/robot_msgs/srv/CancelRoute.srv
[0.790s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/share/robot_msgs/srv/SetTeleop.srv
[0.790s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/share/robot_msgs/srv/ReleaseManual.srv
[0.790s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/share/robot_msgs/srv/StopRobot.srv
[0.791s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/share/ament_index/resource_index/package_run_dependencies/robot_msgs
[0.791s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/share/ament_index/resource_index/parent_prefix_path/robot_msgs
[0.791s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/share/robot_msgs/environment/ament_prefix_path.sh
[0.791s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/share/robot_msgs/environment/ament_prefix_path.dsv
[0.792s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/share/robot_msgs/environment/path.sh
[0.792s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/share/robot_msgs/environment/path.dsv
[0.792s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/share/robot_msgs/local_setup.bash
[0.792s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/share/robot_msgs/local_setup.sh
[0.792s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/share/robot_msgs/local_setup.zsh
[0.793s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/share/robot_msgs/local_setup.dsv
[0.793s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/robot_msgs/share/robot_msgs/package.dsv
[0.808s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/share/ament_index/resource_index/packages/robot_msgs
[0.808s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/share/robot_msgs/cmake/rosidl_cmake-extras.cmake
[0.809s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/share/robot_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.809s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/share/robot_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.810s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/share/robot_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.810s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/share/robot_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.810s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/share/robot_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.810s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/share/robot_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.810s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/share/robot_msgs/cmake/robot_msgsConfig.cmake
[0.811s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/share/robot_msgs/cmake/robot_msgsConfig-version.cmake
[0.811s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/share/robot_msgs/package.xml
[0.811s] -- Up-to-date: /home/kaisar/warehouse_robot/robot/install/robot_msgs/lib/librobot_msgs__rosidl_generator_c.so
[0.812s] -- Up-to-date: /home/kaisar/warehouse_robot/robot/install/robot_msgs/lib/librobot_msgs__rosidl_typesupport_fastrtps_c.so
[0.813s] -- Up-to-date: /home/kaisar/warehouse_robot/robot/install/robot_msgs/lib/librobot_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.813s] -- Up-to-date: /home/kaisar/warehouse_robot/robot/install/robot_msgs/lib/librobot_msgs__rosidl_typesupport_introspection_c.so
[0.813s] -- Up-to-date: /home/kaisar/warehouse_robot/robot/install/robot_msgs/lib/librobot_msgs__rosidl_typesupport_c.so
[0.813s] -- Up-to-date: /home/kaisar/warehouse_robot/robot/install/robot_msgs/lib/librobot_msgs__rosidl_typesupport_introspection_cpp.so
[0.814s] -- Up-to-date: /home/kaisar/warehouse_robot/robot/install/robot_msgs/lib/librobot_msgs__rosidl_typesupport_cpp.so
[0.870s] Listing '/home/kaisar/warehouse_robot/robot/install/robot_msgs/lib/python3.12/site-packages/robot_msgs'...
[0.870s] Listing '/home/kaisar/warehouse_robot/robot/install/robot_msgs/lib/python3.12/site-packages/robot_msgs/msg'...
[0.871s] Listing '/home/kaisar/warehouse_robot/robot/install/robot_msgs/lib/python3.12/site-packages/robot_msgs/srv'...
[0.882s] -- Up-to-date: /home/kaisar/warehouse_robot/robot/install/robot_msgs/lib/librobot_msgs__rosidl_generator_py.so
[0.882s] -- Up-to-date: /home/kaisar/warehouse_robot/robot/install/robot_msgs/share/robot_msgs/cmake/export_robot_msgs__rosidl_generator_cExport.cmake
[0.883s] -- Up-to-date: /home/kaisar/warehouse_robot/robot/install/robot_msgs/share/robot_msgs/cmake/export_robot_msgs__rosidl_generator_cExport-noconfig.cmake
[0.883s] -- Up-to-date: /home/kaisar/warehouse_robot/robot/install/robot_msgs/share/robot_msgs/cmake/export_robot_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[0.883s] -- Up-to-date: /home/kaisar/warehouse_robot/robot/install/robot_msgs/share/robot_msgs/cmake/export_robot_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.883s] -- Up-to-date: /home/kaisar/warehouse_robot/robot/install/robot_msgs/share/robot_msgs/cmake/export_robot_msgs__rosidl_generator_cppExport.cmake
[0.884s] -- Up-to-date: /home/kaisar/warehouse_robot/robot/install/robot_msgs/share/robot_msgs/cmake/export_robot_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[0.884s] -- Up-to-date: /home/kaisar/warehouse_robot/robot/install/robot_msgs/share/robot_msgs/cmake/export_robot_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.884s] -- Up-to-date: /home/kaisar/warehouse_robot/robot/install/robot_msgs/share/robot_msgs/cmake/robot_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.884s] -- Up-to-date: /home/kaisar/warehouse_robot/robot/install/robot_msgs/share/robot_msgs/cmake/robot_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.884s] -- Up-to-date: /home/kaisar/warehouse_robot/robot/install/robot_msgs/share/robot_msgs/cmake/robot_msgs__rosidl_typesupport_cExport.cmake
[0.884s] -- Up-to-date: /home/kaisar/warehouse_robot/robot/install/robot_msgs/share/robot_msgs/cmake/robot_msgs__rosidl_typesupport_cExport-noconfig.cmake
[0.884s] -- Up-to-date: /home/kaisar/warehouse_robot/robot/install/robot_msgs/share/robot_msgs/cmake/robot_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.885s] -- Up-to-date: /home/kaisar/warehouse_robot/robot/install/robot_msgs/share/robot_msgs/cmake/robot_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.885s] -- Up-to-date: /home/kaisar/warehouse_robot/robot/install/robot_msgs/share/robot_msgs/cmake/robot_msgs__rosidl_typesupport_cppExport.cmake
[0.885s] -- Up-to-date: /home/kaisar/warehouse_robot/robot/install/robot_msgs/share/robot_msgs/cmake/robot_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[0.885s] -- Up-to-date: /home/kaisar/warehouse_robot/robot/install/robot_msgs/share/robot_msgs/cmake/export_robot_msgs__rosidl_generator_pyExport.cmake
[0.885s] -- Up-to-date: /home/kaisar/warehouse_robot/robot/install/robot_msgs/share/robot_msgs/cmake/export_robot_msgs__rosidl_generator_pyExport-noconfig.cmake
[0.888s] Invoked command in '/home/kaisar/warehouse_robot/robot/build/robot_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/kaisar/warehouse_robot/robot/build/robot_msgs
